cruise,haulno,transect.id,physicaldatafilename,haul,area,tow,region,,,,,,,,,
OSTRICH 2014,ISIIS-000,OST14-1W-Und,ISIIS201405281105.txt,1,1,und,w,,,,,,,,,
OSTRICH 2014,ISIIS-001,OST14-1W-Und,ISIIS201405281124.txt,1,1,und,w,,,,,,,,,
OSTRICH 2014,ISIIS-002,OST14-1W-S,ISIIS201405281215.txt,2,1,s,w,,,,,,,,,
OSTRICH 2014,ISIIS-003,OST14-1W-M,ISIIS201405281609.txt,3,1,m,w,,,,,,,,,
OSTRICH 2014,ISIIS-004,OST14-1E-Und,ISIIS201405291126.txt,4,1,und,e,,,,,,,,,
OSTRICH 2014,ISIIS-005,OST14-1E-S,ISIIS201405291242.txt,5,1,s,e,,,,,,,,,
OSTRICH 2014,ISIIS-006,OST14-1E-M,ISIIS201405291618.txt,6,1,m,e,,,,,,,,,
OSTRICH 2014,ISIIS-007,OST14-1E-D,ISIIS201405291901.txt,7,1,d,e,,,,,,,,,
OSTRICH 2014,ISIIS-008,OST14-2C-Und,ISIIS201405300836.txt,8,2,und,c,,,,,,,,,
OSTRICH 2014,ISIIS-009,OST14-2C-S,ISIIS201405301041.txt,9,2,s,c,,,,,,,,,
OSTRICH 2014,ISIIS-010,OST14-2C-M,ISIIS201405301549.txt,10,2,m,c,,,,,,,,,
OSTRICH 2014,ISIIS-011,OST14-2C-D,ISIIS201405301813.txt,11,2,d,c,,,,,,,,,
OSTRICH 2014,ISIIS-012,OST14-2E-Und,ISIIS201405310720.txt,12,2,und,e,,,,,,,,,
OSTRICH 2014,ISIIS-013,OST14-2E-D,ISIIS201405310921.txt,13,2,d,e,,,,,,,,,
OSTRICH 2014,ISIIS-014,OST14-2E-M,ISIIS201405311354.txt,14,2,m,e,,,,,,,,,
OSTRICH 2014,ISIIS-015,OST14-2E-S,ISIIS201405311801.txt,15,2,s,e,,,,,,,,,
OSTRICH 2014,ISIIS-016,OST14-3C-Und,ISIIS201406010647.txt,16,3,und,c,,,,,,,,,
OSTRICH 2014,ISIIS-017,OST14-3CM,ISIIS201406010852.txt,17,3,m,c,,,,,,,,,
OSTRICH 2014,ISIIS-018,OST14-3C-D,ISIIS201406011310.txt,18,3,d,c,,,,,,,,,
OSTRICH 2014,ISIIS-019,OST14-3C-S,ISIIS201406011716.txt,19,3,s,c,,,,,,,,,
OSTRICH 2014,ISIIS-020,OST14-4W-Und,ISIIS201406020727.txt,20,4,und,w,,,,,,,,,
OSTRICH 2014,ISIIS-021,OST14-4W-D,ISIIS201406020921.txt,21,4,d,w,,,,,,,,,
OSTRICH 2014,ISIIS-022,OST14-4W-S,ISIIS201406021325.txt,22,4,s,w,,,,,,,,,
OSTRICH 2014,ISIIS-023,OST14-4W-M,ISIIS201406021736.txt,23,4,n,w,,,,,,,,,
OSTRICH 2014,ISIIS-024,OST14-3W-Und,ISIIS201406040642.txt,24,3,und,w,,,,,,,,,
OSTRICH 2014,ISIIS-025,OST14-3W-M,ISIIS201406040757.txt,25,3,m,w,,,,,,,,,
OSTRICH 2014,ISIIS-026,OST14-3W-D,ISIIS201406041306.txt,26,3,d,w,,,,,,,,,
OSTRICH 2014,ISIIS-027,OST14 3W-S,ISIIS201406041640.txt,27,3,s,w,,,,,,,,,
OSTRICH 2014,ISIIS-028,OST14-5W-Und,ISIIS201406050943.txt,28,5,und,w,,,,,,,,,
OSTRICH 2014,ISIIS-029,OST14-5W-D,ISIIS201406051105.txt,29,5,d,w,,,,,,,,,
OSTRICH 2014,ISIIS-030,OST14-5W-S,ISIIS201406051436.txt,30,5,s,w,,,,,,,,,
OSTRICH 2014,ISIIS-031,OST14-5W-M,ISIIS201406051738.txt,31,5,m,w,,,,,,,,,
OSTRICH 2014,ISIIS-032,OST14-L1-Und,isiis201406061142.txt,32,L1,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-033,OST14-L1-S,ISIIS201406061320.txt,33,L1,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-034,OST14-L2-Und,ISIIS201406061704.txt,34,L2,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-035,OST14-L2-S,ISIIS201406061829.txt,35,L2,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-036,OST14-L3-Und,ISIIS201406062305.txt,36,L3,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-037,OST14-L3S,ISIIS201406070028.txt,37,L3,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-038,OST14-L4-Und,ISIIS201406070503.txt,38,L4,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-039,OST14-L4-S,ISIIS201406060622.txt,39,L4,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-040,OST14-L5-Und,ISIIS201406071121.txt,40,L5,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-041,OST14-L5-S,ISIIS201406071244.txt,41,L5,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-042,OST14-L6-Und,ISIIS201406071710.txt,42,L6,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-043,OST14-L6-S,ISIIS201406071830.txt,43,L6,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-044,OST14-L7-Und,ISIIS201406072320.txt,44,L7,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-045,OST14-L7-S,ISIIS201406080056.txt,45,L7,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-046,OST14-L8-Und,ISIIS201406080501.txt,46,L8,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-047,OST14-L8-S,ISIIS201406080614.txt,47,L8,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-048,OST14-L9-Und,ISIIS201406081112.txt,48,L9,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-049,OST14-L9-S,"ISIIS201406081231.txt",49,L9,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-049,OST14-L9-S,ISIIS201406081231.txt,49,L9,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-050,OST14-L10-Und,ISIIS201406081721.txt,50,L1,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-051,OST14-L10-S,ISIIS201406081847.txt,51,L1,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-052,OST14-L11-Und,ISIIS201406082307.txt,52,L1,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-052,OST14-L11-Und,ISIIS201406082341.txt,52,L1,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-053,OST14-L11-S,ISIIS201406090023.txt,53,L1,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-054,OST14-L12-Und,ISIIS201406090520.txt,54,L1,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-055,OST14-L12-S,ISIIS201406090637.txt,55,L1,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-056,OST14-L13-Und,ISIIS201406091106.txt,56,L1,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-057,OST14-L13-S,ISIIS201406091210.txt,57,L1,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-058,OST14-L14-Und,ISIIS201406091726.txt,58,L1,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-059,OST14-L14-S,ISIIS201406091835.txt,59,L1,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-060,OST14-Eddy-Und,ISIIS201406100322.txt,60,eddy,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-061,OST14-Eddy-S1,ISIIS201406100633.txt,61,eddy,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-062,OST14-Eddy-S2,ISIIS201406100705.txt,61,eddy,s,sof,,,,,,,,,
OSTRICH 2014,ISIIS-063,OST14-DVM,ISIIS201406121612.txt,62,dvm,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-063,OST14-DVM,ISIIS201406130542.txt,62,dvm,und,sof,,,,,,,,,
OSTRICH 2014,ISIIS-064,OST14-DVM-Return,ISIIS201406140242.txt,63,dvm,und,sof,,,,,,,,,
OSTRICH 2015,ISIIS-101,OST15-Eddy-1-X,ISIIS201506102125.txt,101,x,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-102,OST15-Eddy-2-Ed-NS,ISIIS201506110858.txt,102,edge,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-103,OST15-Eddy-2b-Ed-NS,ISIIS201506111452.txt,103,edge,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-104,OST15-Eddy-3-Ed-NS,ISIIS201506120932.txt,104,edge,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-105,OST15-Eddy-4-X,ISIIS201506121236.txt,105,x,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-106,OST15-Eddy-6-Ed-Of,ISIIS201506130918.txt,106,edge,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-106,OST15-Eddy-6-Ed-Of,ISIIS201506131210.txt,106,edge,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-107,OST15-Eddy-7-X,ISIIS201506131400.txt,107,x,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-107,OST15-Eddy-7-X,ISIIS201506131750.txt,107,x,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-108,OST15-Eddy-10-Ed-NS,ISIIS201506140720.txt,108,edge,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-109,OST15-Eddy-11-X,ISIIS201506141901.txt,109,x,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-110,OST15-Eddy-12-X,ISIIS201506142141.txt,110,x,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-111,OST15-Eddy-15-Ed-Of,ISIIS201506151421.txt,111,edge,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-112,OST15-Eddy-15b-Ed-Of,ISIIS201506151616.txt,112,edge,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-113,OST15-Eddy-16-X,ISIIS201506160028.txt,113,x,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-114,OST15-Eddy-17-X,ISIIS201506161124.txt,114,x,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-115,OST15-Eddy-18-X,ISIIS201506161446.txt,115,x,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-116,OST15-Eddy-19-X,ISIIS201506161648.txt,116,x,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-117,OST15-Eddy-20-X,ISIIS201506161856.txt,117,x,und,eddy,,,,,,,,,
OSTRICH 2015,ISIIS-118,OST15-6E-Und,ISIIS201506181409.txt,118,6,und,e,,,,,,,,,
OSTRICH 2015,ISIIS-119,OST15-6E-S,ISIIS201506181520.txt,119,6,s,e,,,,,,,,,
OSTRICH 2015,ISIIS-120,OST15-6E-M,ISIIS201506181943.txt,120,6,m,e,,,,,,,,,
OSTRICH 2015,ISIIS-121,OST15-7E-Und,ISIIS201506190748.txt,121,7,und,e,,,,,,,,,
OSTRICH 2015,ISIIS-122,OST15-7E-S,ISIIS201506190905.txt,122,7,s,e,,,,,,,,,
OSTRICH 2015,ISIIS-123,OST15-7E-M,ISIIS201506191349.txt,123,7,m,e,,,,,,,,,
OSTRICH 2015,ISIIS-124,OST15-8W-Und,ISIIS201506200653.txt,124,8,und,w,,,,,,,,,
OSTRICH 2015,ISIIS-125,OST15-8W-M,ISIIS201506200825.txt,125,8,m,w,,,,,,,,,
OSTRICH 2015,ISIIS-126,OST15-8W-S,ISIIS201506201344.txt,126,8,s,w,,,,,,,,,
OSTRICH 2015,ISIIS-127,OST15-9W-Und,ISIIS201506210714.txt,127,9,und,w,,,,,,,,,
OSTRICH 2015,ISIIS-128,OST15-9W-M,ISIIS201506210834.txt,128,9,m,w,,,,,,,,,
OSTRICH 2015,ISIIS-129,OST15-9W-S,ISIIS201506211312.txt,129,9,s,w,,,,,,,,,
OSTRICH 2015,ISIIS-130,OST15-10W-Und,ISIIS201506220658.txt,130,10,und,w,,,,,,,,,
OSTRICH 2015,ISIIS-131,OST15-10W-M,ISIIS201506220824.txt,131,10,m,w,,,,,,,,,
OSTRICH 2015,ISIIS-131,OST15-10W-M,ISIIS201506220931.txt,131,10,m,w,,,,,,,,,
OSTRICH 2015,ISIIS-132,OST15-10W-S,ISIIS201506221321.txt,132,10,s,w,,,,,,,,,
OSTRICH 2015,ISIIS-133,OST15-7W-Und,ISIIS201506240654.txt,133,7,und,w,,,,,,,,,
OSTRICH 2015,ISIIS-133,OST15-7W-Und ,ISIIS201506240759.txt,133,7,und,w,,,,,,,,,
OSTRICH 2015,ISIIS-134,OST15-7W-S,ISIIS201506240816.txt,134,7,s,w,,,,,,,,,
OSTRICH 2015,ISIIS-135,OST15-7W-M,ISIIS201506241324.txt,135,7,m,w,,,,,,,,,
OSTRICH 2015,ISIIS-136,OST15-7C-Und,ISIIS201506250701.txt,136,7,und,c,,,,,,,,,
OSTRICH 2015,ISIIS-137,OST15-7C-M,ISIIS201506250826.txt,137,7,m,c,,,,,,,,,
OSTRICH 2015,ISIIS-138,OST15-7C-S,ISIIS201506251322.txt,138,7,s,c,,,,,,,,,
OSTRICH 2015,ISIIS-139,OST15-6C-Und,ISIIS201506260824.txt,139,6,und,c,,,,,,,,,
OSTRICH 2015,ISIIS-140,OST15-6C-S,ISIIS201506261004.txt,140,6,s,c,,,,,,,,,
OSTRICH 2015,ISIIS-141,OST15-6W-M,ISIIS201506261551.txt,141,6,m,w,,,,,,,,,
